path,bytes,sha256
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_selected_ablation_bugs.jsonl,458725,716eb6077b5c5ae9b89fd290fcaebac720d58c4c6ff4183cdfb6686a18d61311
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_retrieval_top10_baseline.jsonl,168124,c76f65e204bb26e82097c0f97c679aad7ccb765c932d3710fd2b652617b4c3e8
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_retrieval_top10_baseline_eval.json,6845,d6b03097e78e4977722afc5a3b1ae37aa892b69bbb719eff0b539c7bdb5a7c55
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_metadata_only_merged.jsonl,155927,4874ae6eaed93f8d0553c9849835acc52d04974dbea5cc4e89d0e8f0d14a2154
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_metadata_only_merged_eval.json,6850,3945ac6d4ff942e8f99e37819658a414de52e0b68ecb93c0cb7a43e7a1563853
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_metadata_only_selected_eval.json,2135,3ca31202c260a9437c76fa79983b2be40241fae0d7d7fac3ca8250156eff18a0
outputs/rq2_evidence_ablation_2026_07_20/closure_61_80_metadata_only_deepseek.jsonl,19751,1512bdf30b46677ab8ca81264ff63624c36831368dc54363aa415177ac29a3ee
outputs/rq2_evidence_ablation_2026_07_20/closure_81_100_metadata_only_deepseek.jsonl,16365,3063c3963e077c82c4e3832813fc3a864d86563aa9f4368d42e237035c28bc5c
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_metadata_retrieval_merged.jsonl,156226,6d425af8b495bf6b056c9d021130ae8124de3657f0e5c4e57c97f3496c8a15db
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_metadata_retrieval_merged_eval.json,6848,74146596f0f8116fe2fd9e96a9a3c897b76df20371042e4abb16d5640054ed53
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_metadata_retrieval_selected_eval.json,2148,ce32e91358db227f220d9d54e090f540eaec15ff0fad6613924e38ac37e2b25e
outputs/rq2_evidence_ablation_2026_07_20/closure_61_80_metadata_retrieval_deepseek.jsonl,19884,f6d6aaaad0331e819047d7ed674e67ba7b12e570ce32e0a800d99dc8499bda6d
outputs/rq2_evidence_ablation_2026_07_20/closure_81_100_metadata_retrieval_deepseek.jsonl,16531,892eb846c682d044a350caa5818adbb8c2b11e4ad197ff63cadfe1097e51cb79
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_full_evidence_merged.jsonl,155577,95ba6484d2c96455c12404cbbd1f6d6033804f470bbf7dfdf78beedbcd79607a
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_full_evidence_merged_eval.json,6819,dfe972ffb17e97ded797fcc8989c955627d262a3fc00fb464977522dfce4fb10
outputs/rq2_evidence_ablation_2026_07_20/closure_61_100_full_evidence_selected_eval.json,2134,44a16f016b7050a513ea212befaabed7dff0a87c2ee5dc0f72b9fa4830b08d21
outputs/rq2_evidence_ablation_2026_07_20/closure_61_80_full_evidence_deepseek.jsonl,19732,a36d8a7979cbfb3ee1db0d575e8aa03f84cf4c6c591182b3e7e4d49328dfab2f
outputs/rq2_evidence_ablation_2026_07_20/closure_81_100_full_evidence_deepseek.jsonl,16034,e5b8dad478c2f264e26fd06212023c0646ab9dcd7db7f85ad06cb8c0f8cd3db2
outputs/rq2_evidence_ablation_2026_07_20/evidence_ablation_summary.csv,913,fa071ae7d1b2558c7f99181c92f8cece8796e5193d2d39e9965a150e5e1eb229
outputs/rq2_evidence_ablation_2026_07_20/evidence_ablation_usage.csv,389,e7847d6fca1f4f3b07fa8ce9ff9bdf372cd26b9201eb4be619fe8c9ca8bdae42
outputs/rq2_evidence_ablation_2026_07_20/evidence_ablation_selected_case_ranks.csv,1027,08436b2c1dffbfe4a95889db39442266e4820409f50aa2f3348ea46b4e4a1240
outputs/rq2_evidence_ablation_2026_07_20/evidence_ablation_summary.json,5503,33ff14d8c13e574df041459a551fd3b14fa2f0c4bf84e6a51afb118e69b485e8
